order_id,product_id,customer_id,quantity,price,discount_percent,order_date,shipping_date,shipping_method,order_status,destination_city,payment_method
70015654,1012468,502423,1,49.99,0,2023-08-12,2023-08-17,Standard,Completed,San Diego,Mastercard
70015655,1012469,502434,1,59.99,0,2023-08-13,2023-08-18,Standard,Completed,Las Vegas,Visa
70015656,1012470,502445,1,29.99,0,2023-08-14,2023-08-19,Standard,Completed,Phoenix,PayPal
70015657,1012472,502456,1,199.99,0,2023-08-15,2023-08-20,Expedited,Completed,Denver,Visa
70015658,1012456,502467,1,129.99,0,2023-08-16,2023-08-21,Standard,Completed,Edmonton,Mastercard
70015659,1012457,502478,2,24.99,0,2023-08-17,2023-08-22,Standard,Completed,Calgary,Visa
70015660,1012458,502489,1,249.99,0,2023-08-18,2023-08-23,Priority,Completed,Toronto,PayPal
70015661,1012459,502500,1,59.99,0,2023-08-19,2023-08-24,Standard,Completed,Vancouver,Visa
70015662,1012460,502511,1,349.99,0,2023-08-20,2023-08-25,Standard,Completed,Seattle,Mastercard
70015663,1012461,502522,1,49.99,0,2023-08-21,2023-08-26,Standard,Completed,Portland,Visa
70015664,1012462,502533,1,89.99,0,2023-08-22,2023-08-27,Expedited,Completed,San Francisco,PayPal
70015665,1012463,502544,2,19.99,0,2023-08-23,2023-08-28,Standard,Completed,Los Angeles,Visa
70015666,1012464,502555,1,34.99,0,2023-08-24,2023-08-29,Standard,Completed,Chicago,Mastercard
70015667,1012465,502566,1,44.99,0,2023-08-25,2023-08-30,Priority,Completed,Houston,Visa
70015668,1012467,502577,1,39.99,0,2023-08-26,2023-08-31,Standard,Completed,New York,PayPal
70015669,1012468,502588,1,49.99,0,2023-08-27,2023-09-01,Standard,Completed,San Diego,Visa
70015670,1012469,502599,1,59.99,0,2023-08-28,2023-09-02,Standard,Completed,Las Vegas,Mastercard
70015671,1012470,502610,1,29.99,0,2023-08-29,2023-09-03,Standard,Completed,Phoenix,Visa
70015672,1012472,502621,1,199.99,0,2023-08-30,2023-09-04,Expedited,Completed,Denver,PayPal
70015673,1012456,502632,1,129.99,0,2023-08-31,2023-09-05,Standard,Completed,Edmonton,Visa
70015674,1012457,502643,2,24.99,0,2023-09-01,2023-09-06,Standard,Completed,Calgary,Mastercard
70015675,1012458,502654,1,249.99,0,2023-09-02,2023-09-07,Priority,Completed,Toronto,Visa
70015676,1012459,502665,1,59.99,0,2023-09-03,2023-09-08,Standard,Completed,Vancouver,PayPal
70015677,1012460,502676,1,349.99,0,2023-09-04,2023-09-09,Standard,Completed,Seattle,Visa
70015678,1012461,502687,1,49.99,0,2023-09-05,2023-09-10,Standard,Completed,Portland,Mastercard
70015679,1012462,502698,1,89.99,0,2023-09-06,2023-09-11,Expedited,Completed,San Francisco,Visa
70015680,1012463,502709,3,19.99,0,2023-09-07,2023-09-12,Standard,Completed,Los Angeles,PayPal
70015681,1012464,502720,1,34.99,0,2023-09-08,2023-09-13,Standard,Completed,Chicago,Visa
70015682,1012465,502731,1,44.99,0,2023-09-09,2023-09-14,Priority,Completed,Houston,Mastercard
70015683,1012467,502742,1,39.99,0,2023-09-10,2023-09-15,Standard,Completed,New York,Visa
70015684,1012468,502753,1,49.99,0,2023-09-11,2023-09-16,Standard,Completed,San Diego,PayPal
70015685,1012469,502764,1,59.99,0,2023-09-12,2023-09-17,Standard,Completed,Las Vegas,Visa
70015686,1012470,502775,1,29.99,0,2023-09-13,2023-09-18,Standard,Completed,Phoenix,Mastercard
70015687,1012472,502786,1,199.99,0,2023-09-14,2023-09-19,Expedited,Completed,Denver,Visa
70015688,,,,,,,,,,,
70015688,1012456,502797,1,129.99,0,2023-09-15,2023-09-20,Standard,Completed,Edmonton,Visa
70015689,1012457,502808,2,24.99,0,2023-09-16,2023-09-21,Standard,Completed,Calgary,Mastercard
70015690,1012458,502819,1,249.99,0,2023-09-17,2023-09-22,Priority,Completed,Toronto,Visa
70015691,1012459,502830,1,59.99,0,2023-09-18,2023-09-23,Standard,Completed,Vancouver,PayPal
70015692,1012460,502841,1,349.99,0,2023-09-19,2023-09-24,Standard,Completed,Seattle,Visa
70015693,1012461,502852,1,49.99,0,2023-09-20,2023-09-25,Standard,Completed,Portland,Mastercard
70015694,1012462,502863,1,89.99,0,2023-09-21,2023-09-26,Expedited,Completed,San Francisco,Visa
70015695,1012463,502874,2,19.99,0,2023-09-22,2023-09-27,Standard,Completed,Los Angeles,PayPal
70015696,1012464,502885,1,34.99,0,2023-09-23,2023-09-28,Standard,Completed,Chicago,Visa
70015697,1012465,502896,1,44.99,0,2023-09-24,2023-09-29,Priority,Completed,Houston,Mastercard
70015698,1012467,502907,1,39.99,0,2023-09-25,2023-09-30,Standard,Completed,New York,Visa
70015699,1012468,502918,1,49.99,0,2023-09-26,2023-10-01,Standard,Completed,San Diego,PayPal
70015700,1012469,502929,1,59.99,0,2023-09-27,2023-10-02,Standard,Completed,Las Vegas,Visa
70015701,1012470,502940,1,29.99,0,2023-09-28,2023-10-03,Standard,Completed,Phoenix,Mastercard
70015702,1012472,502951,1,199.99,0,2023-09-29,2023-10-04,Expedited,Completed,Denver,Visa
70015703,1012456,502962,1,129.99,0,2023-09-30,2023-10-05,Standard,Completed,Edmonton,PayPal
70015704,1012457,502973,2,24.99,0,2023-10-01,2023-10-06,Standard,Completed,Calgary,Visa
70015705,1012458,502984,1,249.99,0,2023-10-02,2023-10-07,Priority,Completed,Toronto,Mastercard
70015706,1012459,502995,1,59.99,0,2023-10-03,2023-10-08,Standard,Completed,Vancouver,Visa
70015707,1012460,503006,1,349.99,0,2023-10-04,2023-10-09,Standard,Completed,Seattle,PayPal
70015708,1012461,503017,1,49.99,0,2023-10-05,2023-10-10,Standard,Completed,Portland,Visa
70015709,1012462,503028,1,89.99,0,2023-10-06,2023-10-11,Expedited,Completed,San Francisco,Mastercard
70015710,1012463,503039,3,19.99,0,2023-10-07,2023-10-12,Standard,Completed,Los Angeles,Visa
70015711,1012464,503050,1,34.99,0,2023-10-08,2023-10-13,Standard,Completed,Chicago,PayPal
70015712,1012465,503061,1,44.99,0,2023-10-09,2023-10-14,Priority,Completed,Houston,Visa
70015713,1012467,503072,1,39.99,0,2023-10-10,2023-10-15,Standard,Completed,New York,Mastercard
70015714,1012468,503083,1,49.99,0,2023-10-11,2023-10-16,Standard,Completed,San Diego,Visa
70015715,1012469,503094,1,59.99,0,2023-10-12,2023-10-17,Standard,Completed,Las Vegas,PayPal
70015716,1012470,503105,1,29.99,0,2023-10-13,2023-10-18,Standard,Completed,Phoenix,Visa
70015717,1012472,503116,1,199.99,0,2023-10-14,2023-10-19,Expedited,Completed,Denver,Mastercard
70015718,1012456,503127,1,129.99,0,2023-10-15,2023-10-20,Standard,Completed,Edmonton,Visa
70015719,1012457,503138,2,24.99,0,2023-10-16,2023-10-21,Standard,Completed,Calgary,PayPal
70015720,1012458,503149,1,249.99,0,2023-10-17,2023-10-22,Priority,Completed,Toronto,Visa
70015721,1012459,503160,1,59.99,0,2023-10-18,2023-10-23,Standard,Completed,Vancouver,Mastercard
70015722,1012460,503171,1,349.99,0,2023-10-19,2023-10-24,Standard,Completed,Seattle,Visa
70015723,1012461,503182,1,49.99,0,2023-10-20,2023-10-25,Standard,Completed,Portland,PayPal
70015724,1012462,503193,1,89.99,0,2023-10-21,2023-10-26,Expedited,Completed,San Francisco,Visa
70015725,1012463,503204,2,19.99,0,2023-10-22,2023-10-27,Standard,Completed,Los Angeles,Mastercard
70015726,1012464,503215,1,34.99,0,2023-10-23,2023-10-28,Standard,Completed,Chicago,Visa
70015727,1012465,503226,1,44.99,0,2023-10-24,2023-10-29,Priority,Completed,Houston,PayPal
70015728,1012467,503237,1,39.99,0,2023-10-25,2023-10-30,Standard,Completed,New York,Visa
70015729,1012468,503248,1,49.99,0,2023-10-26,2023-10-31,Standard,Completed,San Diego,Mastercard
70015730,1012469,503259,1,59.99,0,2023-10-27,2023-11-01,Standard,Completed,Las Vegas,Visa
70015731,1012470,503270,1,29.99,0,2023-10-28,2023-11-02,Standard,Completed,Phoenix,PayPal
70015732,1012472,503281,1,199.99,0,2023-10-29,2023-11-03,Expedited,Completed,Denver,Visa
70015733,1012456,503292,1,129.99,0,2023-10-30,2023-11-04,Standard,Completed,Edmonton,Mastercard
70015734,1012457,503303,2,24.99,0,2023-10-31,2023-11-05,Standard,Completed,Calgary,Visa
70015735,1012458,503314,1,249.99,0,2023-11-01,2023-11-06,Priority,Completed,Toronto,PayPal
70015736,1012459,503325,1,59.99,0,2023-11-02,2023-11-07,Standard,Completed,Vancouver,Visa
70015737,1012460,503336,1,349.99,0,2023-11-03,2023-11-08,Standard,Completed,Seattle,Mastercard
70015738,1012461,503347,1,49.99,0,2023-11-04,2023-11-09,Standard,Completed,Portland,Visa
70015739,1012462,503358,1,89.99,0,2023-11-05,2023-11-10,Expedited,Completed,San Francisco,PayPal
70015740,1012463,503369,3,19.99,0,2023-11-06,2023-11-11,Standard,Completed,Los Angeles,Visa
70015741,1012464,503380,1,34.99,0,2023-11-07,2023-11-12,Standard,Completed,Chicago,Mastercard
70015742,1012465,503391,1,44.99,0,2023-11-08,2023-11-13,Priority,Completed,Houston,Visa
70015743,1012467,503402,1,39.99,0,2023-11-09,2023-11-14,Standard,Completed,New York,PayPal
70015744,1012468,503413,1,49.99,0,2023-11-10,2023-11-15,Standard,Completed,San Diego,Visa
70015745,1012469,503424,1,59.99,0,2023-11-11,2023-11-16,Standard,Completed,Las Vegas,Mastercard
70015746,1012470,503435,1,29.99,0,2023-11-12,2023-11-17,Standard,Completed,Phoenix,Visa
70015747,1012472,503446,1,199.99,0,2023-11-13,2023-11-18,Expedited,Completed,Denver,PayPal
70015748,1012456,503457,1,129.99,0,2023-11-14,2023-11-19,Standard,Completed,Edmonton,Visa
70015749,1012457,503468,2,24.99,0,2023-11-15,2023-11-20,Standard,Completed,Calgary,Mastercard
70015750,1012458,503479,1,249.99,0,2023-11-16,2023-11-21,Priority,Completed,Toronto,Visa
70015751,1012459,503490,1,59.99,0,2023-11-17,2023-11-22,Standard,Completed,Vancouver,PayPal
70015752,1012460,503501,1,349.99,0,2023-11-18,2023-11-23,Standard,Completed,Seattle,Visa
70015753,1012461,503512,1,49.99,0,2023-11-19,2023-11-24,Standard,Completed,Portland,Mastercard
70015754,1012462,503523,1,89.99,0,2023-11-20,2023-11-25,Expedited,Completed,San Francisco,Visa
70015755,1012463,503534,2,19.99,0,2023-11-21,2023-11-26,Standard,Completed,Los Angeles,PayPal
70015756,1012464,503545,1,34.99,0,2023-11-22,2023-11-27,Standard,Completed,Chicago,Visa
70015757,1012465,503556,1,44.99,0,2023-11-23,2023-11-28,Priority,Completed,Houston,Mastercard
70015758,1012467,503567,1,39.99,0,2023-11-24,2023-11-29,Standard,Completed,New York,Visa
70015759,1012468,503578,1,49.99,0,2023-11-25,2023-11-30,Standard,Completed,San Diego,PayPal
70015760,1012469,503589,1,59.99,0,2023-11-26,2023-12-01,Standard,Completed,Las Vegas,Visa
70015761,1012470,503600,1,29.99,0,2023-11-27,2023-12-02,Standard,Completed,Phoenix,Mastercard
70015762,1012472,503611,1,199.99,0,2023-11-28,2023-12-03,Expedited,Completed,Denver,Visa
70015763,1012456,503622,1,129.99,0,2023-11-29,2023-12-04,Standard,Completed,Edmonton,PayPal
70015764,1012457,503633,2,24.99,0,2023-11-30,2023-12-05,Standard,Completed,Calgary,Visa
70015765,1012458,503644,1,249.99,0,2023-12-01,2023-12-06,Priority,Completed,Toronto,Mastercard
70015766,1012459,503655,1,59.99,0,2023-12-02,2023-12-07,Standard,Completed,Vancouver,Visa
70015767,1012460,503666,1,349.99,0,2023-12-03,2023-12-08,Standard,Completed,Seattle,PayPal
70015768,1012461,503677,1,49.99,0,2023-12-04,2023-12-09,Standard,Completed,Portland,Visa
70015769,1012462,503688,1,89.99,0,2023-12-05,2023-12-10,Expedited,Completed,San Francisco,Mastercard
70015770,1012463,503699,3,19.99,0,2023-12-06,2023-12-11,Standard,Completed,Los Angeles,Visa
70015771,1012464,503710,1,34.99,0,2023-12-07,2023-12-12,Standard,Completed,Chicago,PayPal
70015772,1012465,503721,1,44.99,0,2023-12-08,2023-12-13,Priority,Completed,Houston,Visa
70015773,1012467,503732,1,39.99,0,2023-12-09,2023-12-14,Standard,Completed,New York,Mastercard
70015774,1012468,503743,1,49.99,0,2023-12-10,2023-12-15,Standard,Completed,San Diego,Visa
70015775,1012469,503754,1,59.99,0,2023-12-11,2023-12-16,Standard,Completed,Las Vegas,PayPal
70015776,1012470,503765,1,29.99,0,2023-12-12,2023-12-17,Standard,Completed,Phoenix,Visa
70015777,1012472,503776,1,199.99,0,2023-12-13,2023-12-18,Expedited,Completed,Denver,Mastercard
70015778,1012456,503787,1,129.99,0,2023-12-14,2023-12-19,Standard,Completed,Edmonton,Visa
70015779,1012457,503798,2,24.99,0,2023-12-15,2023-12-20,Standard,Completed,Calgary,PayPal
70015780,1012458,503809,1,249.99,0,2023-12-16,2023-12-21,Priority,Completed,Toronto,Visa
70015781,1012459,503820,1,59.99,0,2023-12-17,2023-12-22,Standard,Completed,Vancouver,Mastercard
70015782,1012460,503831,1,,,,,,,,
70015782,1012460,503831,1,349.99,0,2023-12-18,2023-12-23,Standard,Completed,Seattle,PayPal
70015783,1012461,503842,1,49.99,0,2023-12-19,2023-12-24,Standard,Completed,Portland,Visa
70015784,1012462,503853,1,89.99,0,2023-12-20,2023-12-25,Expedited,Completed,San Francisco,Mastercard
70015785,1012463,503864,2,19.99,0,2023-12-21,2023-12-26,Standard,Completed,Los Angeles,Visa
70015786,1012464,503875,1,34.99,0,2023-12-22,2023-12-27,Standard,Completed,Chicago,PayPal
70015787,1012465,503886,1,44.99,0,2023-12-23,2023-12-28,Priority,Completed,Houston,Visa
70015788,1012467,503897,1,39.99,0,2023-12-24,2023-12-29,Standard,Completed,New York,Mastercard
70015789,1012468,503908,1,49.99,0,2023-12-25,2023-12-30,Standard,Completed,San Diego,Visa
70015790,1012469,503919,1,59.99,0,2023-12-26,2023-12-31,Standard,Completed,Las Vegas,PayPal
70015791,1012470,503930,1,29.99,0,2023-12-27,2024-01-01,Standard,Completed,Phoenix,Visa
70015792,1012472,503941,1,199.99,0,2023-12-28,2024-01-02,Expedited,Completed,Denver,Mastercard
70015793,1012456,503952,1,129.99,0,2023-12-29,2024-01-03,Standard,Completed,Edmonton,Visa
70015794,1012457,503963,2,24.99,0,2023-12-30,2024-01-04,Standard,Completed,Calgary,PayPal
70015795,1012458,503974,1,249.99,0,2023-12-31,2024-01-05,Priority,Completed,Toronto,Visa
70015796,1012459,503985,1,59.99,0,2024-01-01,2024-01-06,Standard,Completed,Vancouver,Mastercard
70015797,1012460,503996,1,349.99,0,2024-01-02,2024-01-07,Standard,Completed,Seattle,Visa
70015798,1012461,504007,1,49.99,0,2024-01-03,2024-01-08,Standard,Completed,Portland,PayPal
70015799,1012462,504018,1,89.99,0,2024-01-04,2024-01-09,Expedited,Completed,San Francisco,Visa
70015800,1012463,504029,3,19.99,0,2024-01-05,2024-01-10,Standard,Completed,Los Angeles,Mastercard
70015801,1012464,504040,1,34.99,0,2024-01-06,2024-01-11,Standard,Completed,Chicago,Visa
70015802,1012465,504051,1,44.99,0,2024-01-07,2024-01-12,Priority,Completed,Houston,PayPal
70015803,1012467,504062,1,39.99,0,2024-01-08,2024-01-13,Standard,Completed,New York,Visa
70015804,1012468,504073,1,49.99,0,2024-01-09,2024-01-14,Standard,Completed,San Diego,Mastercard
70015805,1012469,504084,1,59.99,0,2024-01-10,2024-01-15,Standard,Completed,Las Vegas,Visa
70015806,1012470,504095,1,29.99,0,2024-01-11,2024-01-16,Standard,Completed,Phoenix,PayPal
70015807,1012472,504106,1,199.99,0,2024-01-12,2024-01-17,Expedited,Completed,Denver,Visa
70015808,1012456,504117,1,129.99,0,2024-01-13,2024-01-18,Standard,Completed,Edmonton,Mastercard
70015809,1012457,504128,2,24.99,0,2024-01-14,2024-01-19,Standard,Completed,Calgary,Visa
70015810,1012458,504139,1,249.99,0,2024-01-15,2024-01-20,Priority,Completed,Toronto,PayPal
70015811,1012459,504150,1,59.99,0,2024-01-16,2024-01-21,Standard,Completed,Vancouver,Visa
70015812,1012460,504161,1,349.99,0,2024-01-17,2024-01-22,Standard,Completed,Seattle,Mastercard
70015813,1012461,504172,1,49.99,0,2024-01-18,2024-01-23,Standard,Completed,Portland,Visa
70015814,1012462,504183,1,89.99,0,2024-01-19,2024-01-24,Expedited,Completed,San Francisco,PayPal
70015815,1012463,504194,2,19.99,0,2024-01-20,2024-01-25,Standard,Completed,Los Angeles,Visa
70015816,1012464,504205,1,34.99,0,2024-01-21,2024-01-26,Standard,Completed,Chicago,Mastercard
70015817,1012465,504216,1,44.99,0,2024-01-22,2024-01-27,Priority,Completed,Houston,Visa
70015818,1012467,504227,1,39.99,0,2024-01-23,2024-01-28,Standard,Completed,New York,PayPal
70015819,1012468,504238,1,49.99,0,2024-01-24,2024-01-29,Standard,Completed,San Diego,Visa
70015820,1012469,504249,1,59.99,0,2024-01-25,2024-01-30,Standard,Completed,Las Vegas,Mastercard
70015821,1012470,504260,1,29.99,0,2024-01-26,2024-01-31,Standard,Completed,Phoenix,Visa
70015822,1012472,504271,1,199.99,0,2024-01-27,2024-02-01,Expedited,Completed,Denver,PayPal
70015823,1012456,504282,1,129.99,0,2024-01-28,2024-02-02,Standard,Completed,Edmonton,Visa
70015824,1012457,504293,2,24.99,0,2024-01-29,2024-02-03,Standard,Completed,Calgary,Mastercard
70015825,1012458,504304,1,249.99,0,2024-01-30,2024-02-04,Priority,Completed,Toronto,Visa
70015826,1012459,504315,1,59.99,0,2024-01-31,2024-02-05,Standard,Completed,Vancouver,PayPal
70015827,1012460,504326,1,349.99,0,2024-02-01,2024-02-06,Standard,Completed,Seattle,Visa
70015828,1012461,504337,1,49.99,0,2024-02-02,2024-02-07,Standard,Completed,Portland,Mastercard
70015829,1012462,504348,1,89.99,0,2024-02-03,2024-02-08,Expedited,Completed,San Francisco,Visa
70015830,1012463,504359,3,19.99,0,2024-02-04,2024-02-09,Standard,Completed,Los Angeles,PayPal
70015831,1012464,504370,1,34.99,0,2024-02-05,2024-02-10,Standard,Completed,Chicago,Visa
70015832,1012465,504381,1,44.99,0,2024-02-06,2024-02-11,Priority,Completed,Houston,Mastercard
70015833,1012467,504392,1,39.99,0,2024-02-07,2024-02-12,Standard,Completed,New York,Visa
70015834,1012468,504403,1,49.99,0,2024-02-08,2024-02-13,Standard,Completed,San Diego,PayPal
70015835,1012469,504414,1,59.99,0,2024-02-09,2024-02-14,Standard,Completed,Las Vegas,Visa
70015836,1012470,504425,1,29.99,0,2024-02-10,2024-02-15,Standard,Completed,Phoenix,Mastercard
70015837,1012472,504436,1,199.99,0,2024-02-11,2024-02-16,Expedited,Completed,Denver,Visa
70015838,1012456,504447,1,129.99,0,2024-02-12,2024-02-17,Standard,Completed,Edmonton,PayPal
70015839,1012457,504458,2,24.99,0,2024-02-13,2024-02-18,Standard,Completed,Calgary,Visa
70015840,1012458,504469,1,249.99,0,2024-02-14,2024-02-19,Priority,Completed,Toronto,Mastercard
70015841,1012459,504480,1,59.99,0,2024-02-15,2024-02-20,Standard,Completed,Vancouver,Visa
70015842,1012460,504491,1,349.99,0,2024-02-16,2024-02-21,Standard,Completed,Seattle,PayPal
70015843,1012461,504502,1,49.99,0,2024-02-17,2024-02-22,Standard,Completed,Portland,Visa
70015844,1012462,504513,1,89.99,0,2024-02-18,2024-02-23,Expedited,Completed,San Francisco,Mastercard
70015845,1012463,504524,2,19.99,0,2024-02-19,2024-02-24,Standard,Completed,Los Angeles,Visa
70015846,1012464,504535,1,34.99,0,2024-02-20,2024-02-25,Standard,Completed,Chicago,PayPal
70015847,1012465,504546,1,44.99,0,2024-02-21,2024-02-26,Priority,Completed,Houston,Visa
70015848,1012467,504557,1,39.99,0,2024-02-22,2024-02-27,Standard,Completed,New York,Mastercard
70015849,1012468,504568,1,49.99,0,2024-02-23,2024-02-28,Standard,Completed,San Diego,Visa
70015850,1012469,504579,1,59.99,0,2024-02-24,2024-02-29,Standard,Completed,Las Vegas,PayPal
70015851,1012470,504590,1,29.99,0,2024-02-25,2024-03-01,Standard,Completed,Phoenix,Visa
70015852,1012472,504601,1,199.99,0,2024-02-26,2024-03-02,Expedited,Completed,Denver,Mastercard
70015853,1012456,504612,1,129.99,0,2024-02-27,2024-03-03,Standard,Completed,Edmonton,Visa
70015854,1012457,504623,2,24.99,0,2024-02-28,2024-03-04,Standard,Completed,Calgary,PayPal
70015855,1012458,504634,1,249.99,0,2024-02-29,2024-03-05,Priority,Completed,Toronto,Visa
70015856,1012459,504645,1,59.99,0,2024-03-01,2024-03-06,Standard,Completed,Vancouver,Mastercard
70015857,1012460,504656,1,349.99,0,2024-03-02,2024-03-07,Standard,Completed,Seattle,Visa
70015858,1012461,504667,1,49.99,0,2024-03-03,2024-03-08,Standard,Completed,Portland,PayPal
70015859,1012462,504678,1,89.99,0,2024-03-04,2024-03-09,Expedited,Completed,San Francisco,Visa
70015860,1012463,504689,3,19.99,0,2024-03-05,2024-03-10,Standard,Completed,Los Angeles,Mastercard
70015861,1012464,504700,1,34.99,0,2024-03-06,2024-03-11,Standard,Completed,Chicago,Visa
70015862,1012465,504711,1,44.99,0,2024-03-07,2024-03-12,Priority,Completed,Houston,PayPal
70015863,1012467,504722,1,39.99,0,2024-03-08,2024-03-13,Standard,Completed,New York,Visa
70015864,1012468,504733,1,49.99,0,2024-03-09,2024-03-14,Standard,Completed,San Diego,Mastercard
70015865,1012469,504744,1,59.99,0,2024-03-10,2024-03-15,Standard,Completed,Las Vegas,Visa
70015866,1012470,504755,1,29.99,0,2024-03-11,2024-03-16,Standard,Completed,Phoenix,PayPal
70015867,1012472,504766,1,199.99,0,2024-03-12,2024-03-17,Expedited,Completed,Denver,Visa
70015868,1012456,504777,1,129.99,0,2024-03-13,2024-03-18,Standard,Completed,Edmonton,Visa
70015869,1012457,504788,2,24.99,0,2024-03-14,2024-03-19,Standard,Completed,Calgary,Mastercard
70015870,1012458,504799,1,249.99,0,2024-03-15,2024-03-20,Priority,Completed,Toronto,Visa
70015871,1012459,504810,1,59.99,0,2024-03-16,2024-03-21,Standard,Completed,Vancouver,PayPal
70015872,1012460,504821,1,349.99,0,2024-03-17,2024-03-22,Standard,Completed,Seattle,Visa
70015873,1012461,504832,1,49.99,0,2024-03-18,2024-03-23,Standard,Completed,Portland,Mastercard
70015874,1012462,504843,1,89.99,0,2024-03-19,2024-03-24,Expedited,Completed,San Francisco,Visa
70015875,1012463,504854,3,19.99,0,2024-03-20,2024-03-25,Standard,Completed,Los Angeles,PayPal
70015876,1012464,504865,1,34.99,0,2024-03-21,2024-03-26,Standard,Completed,Chicago,Visa
70015877,1012465,504876,1,44.99,0,2024-03-22,2024-03-27,Priority,Completed,Houston,Mastercard
