order_id,product_id,customer_id,quantity,price,discount_percent,order_date,shipping_date,shipping_method,order_status,destination_city,payment_method
70015878,1012467,504887,1,39.99,0,2024-03-23,2024-03-28,Standard,Completed,New York,Visa
70015879,1012468,504898,1,49.99,0,2024-03-24,2024-03-29,Standard,Completed,San Diego,PayPal
70015880,1012469,504909,1,59.99,0,2024-03-25,2024-03-30,Standard,Completed,Las Vegas,Visa
70015881,1012470,504920,1,29.99,0,2024-03-26,2024-03-31,Standard,Completed,Phoenix,Mastercard
70015882,1012472,504931,1,199.99,0,2024-03-27,2024-04-01,Expedited,Completed,Denver,Visa
70015883,1012456,504942,1,129.99,0,2024-03-28,2024-04-02,Standard,Completed,Edmonton,PayPal
70015884,1012457,504953,2,24.99,0,2024-03-29,2024-04-03,Standard,Completed,Calgary,Visa
70015885,1012458,504964,1,249.99,0,2024-03-30,2024-04-04,Priority,Completed,Toronto,Mastercard
70015886,1012459,504975,1,59.99,0,2024-03-31,2024-04-05,Standard,Completed,Vancouver,Visa
70015887,1012460,504986,1,349.99,0,2024-04-01,2024-04-06,Standard,Completed,Seattle,PayPal
70015888,1012461,504997,1,49.99,0,2024-04-02,2024-04-07,Standard,Completed,Portland,Visa
70015889,1012462,505008,1,89.99,0,2024-04-03,2024-04-08,Expedited,Completed,San Francisco,Mastercard
70015890,1012463,505019,2,19.99,0,2024-04-04,2024-04-09,Standard,Completed,Los Angeles,Visa
70015891,1012464,505030,1,34.99,0,2024-04-05,2024-04-10,Standard,Completed,Chicago,PayPal
70015892,1012465,505041,1,44.99,0,2024-04-06,2024-04-11,Priority,Completed,Houston,Visa
70015893,1012467,505052,1,39.99,0,2024-04-07,2024-04-12,Standard,Completed,New York,Mastercard
70015894,1012468,505063,1,49.99,0,2024-04-08,2024-04-13,Standard,Completed,San Diego,Visa
70015895,1012469,505074,1,59.99,0,2024-04-09,2024-04-14,Standard,Completed,Las Vegas,PayPal
70015896,1012470,505085,1,29.99,0,2024-04-10,2024-04-15,Standard,Completed,Phoenix,Visa
70015897,1012472,505096,1,199.99,0,2024-04-11,2024-04-16,Expedited,Completed,Denver,Mastercard
70015898,1012456,505107,1,129.99,0,2024-04-12,2024-04-17,Standard,Completed,Edmonton,Visa
70015899,1012457,505118,2,24.99,0,2024-04-13,2024-04-18,Standard,Completed,Calgary,PayPal
70015900,1012458,505129,1,249.99,0,2024-04-14,2024-04-19,Priority,Completed,Toronto,Visa
70015901,1012459,505140,1,59.99,0,2024-04-15,2024-04-20,Standard,Completed,Vancouver,Mastercard
70015902,1012460,505151,1,349.99,0,2024-04-16,2024-04-21,Standard,Completed,Seattle,Visa
70015903,1012461,505162,1,49.99,0,2024-04-17,2024-04-22,Standard,Completed,Portland,PayPal
70015904,1012462,505173,1,89.99,0,2024-04-18,2024-04-23,Expedited,Completed,San Francisco,Visa
70015905,1012463,505184,3,19.99,0,2024-04-19,2024-04-24,Standard,Completed,Los Angeles,Mastercard
70015906,1012464,505195,1,34.99,0,2024-04-20,2024-04-25,Standard,Completed,Chicago,Visa
70015907,1012465,505206,1,44.99,0,2024-04-21,2024-04-26,Priority,Completed,Houston,PayPal
70015908,1012467,505217,1,39.99,0,2024-04-22,2024-04-27,Standard,Completed,New York,Visa
70015909,1012468,505228,1,49.99,0,2024-04-23,2024-04-28,Standard,Completed,San Diego,Mastercard
70015910,1012469,505239,1,59.99,0,2024-04-24,2024-04-29,Standard,Completed,Las Vegas,Visa
70015911,1012470,505250,1,29.99,0,2024-04-25,2024-04-30,Standard,Completed,Phoenix,PayPal
70015912,1012472,505261,1,199.99,0,2024-04-26,2024-05-01,Expedited,Completed,Denver,Visa
70015913,1012456,505272,1,129.99,0,2024-04-27,2024-05-02,Standard,Completed,Edmonton,Mastercard
70015914,1012457,505283,2,24.99,0,2024-04-28,2024-05-03,Standard,Completed,Calgary,Visa
70015915,1012458,505294,1,249.99,0,2024-04-29,2024-05-04,Priority,Completed,Toronto,PayPal
70015916,1012459,505305,1,59.99,0,2024-04-30,2024-05-05,Standard,Completed,Vancouver,Visa
70015917,1012460,505316,1,349.99,0,2024-05-01,2024-05-06,Standard,Completed,Seattle,Mastercard
70015918,1012461,505327,1,49.99,0,2024-05-02,2024-05-07,Standard,Completed,Portland,Visa
70015919,1012462,505338,1,89.99,0,2024-05-03,2024-05-08,Expedited,Completed,San Francisco,PayPal
70015920,1012463,505349,2,19.99,0,2024-05-04,2024-05-09,Standard,Completed,Los Angeles,Visa
70015921,1012464,505360,1,34.99,0,2024-05-05,2024-05-10,Standard,Completed,Chicago,Mastercard
70015922,1012465,505371,1,44.99,0,2024-05-06,2024-05-11,Priority,Completed,Houston,Visa
70015923,1012467,505382,1,39.99,0,2024-05-07,2024-05-12,Standard,Completed,New York,PayPal
70015924,1012468,505393,1,49.99,0,2024-05-08,2024-05-13,Standard,Completed,San Diego,Visa
70015925,1012469,505404,1,59.99,0,2024-05-09,2024-05-14,Standard,Completed,Las Vegas,Mastercard
70015926,1012470,505415,1,29.99,0,2024-05-10,2024-05-15,Standard,Completed,Phoenix,Visa
70015927,1012472,505426,1,199.99,0,2024-05-11,2024-05-16,Expedited,Completed,Denver,PayPal
70015928,1012456,505437,1,129.99,0,2024-05-12,2024-05-17,Standard,Completed,Edmonton,Visa
70015929,1012457,505448,2,24.99,0,2024-05-13,2024-05-18,Standard,Completed,Calgary,Mastercard
70015930,1012458,505459,1,249.99,0,2024-05-14,2024-05-19,Priority,Completed,Toronto,Visa
70015931,1012459,505470,1,59.99,0,2024-05-15,2024-05-20,Standard,Completed,Vancouver,PayPal
70015932,1012460,505481,1,349.99,0,2024-05-16,2024-05-21,Standard,Completed,Seattle,Visa
70015933,1012461,505492,1,49.99,0,2024-05-17,2024-05-22,Standard,Completed,Portland,Mastercard
70015934,1012462,505503,1,89.99,0,2024-05-18,2024-05-23,Expedited,Completed,San Francisco,Visa
70015935,1012463,505514,3,19.99,0,2024-05-19,2024-05-24,Standard,Completed,Los Angeles,PayPal
70015936,1012464,505525,1,34.99,0,2024-05-20,2024-05-25,Standard,Completed,Chicago,Visa
70015937,1012465,505536,1,44.99,0,2024-05-21,2024-05-26,Priority,Completed,Houston,Mastercard
70015938,1012467,505547,1,39.99,0,2024-05-22,2024-05-27,Standard,Completed,New York,Visa
70015939,1012468,505558,1,49.99,0,2024-05-23,2024-05-28,Standard,Completed,San Diego,PayPal
70015940,1012469,505569,1,59.99,0,2024-05-24,2024-05-29,Standard,Completed,Las Vegas,Visa
70015941,1012470,505580,1,29.99,0,2024-05-25,2024-05-30,Standard,Completed,Phoenix,Mastercard
70015942,1012472,505591,1,199.99,0,2024-05-26,2024-05-31,Expedited,Completed,Denver,Visa
70015943,1012456,505602,1,129.99,0,2024-05-27,2024-06-01,Standard,Completed,Edmonton,PayPal
70015944,1012457,505613,2,24.99,0,2024-05-28,2024-06-02,Standard,Completed,Calgary,Visa
70015945,1012458,505624,1,249.99,0,2024-05-29,2024-06-03,Priority,Completed,Toronto,Mastercard
70015946,1012459,505635,1,59.99,0,2024-05-30,2024-06-04,Standard,Completed,Vancouver,Visa
70015947,1012460,505646,1,349.99,0,2024-05-31,2024-06-05,Standard,Completed,Seattle,PayPal
70015948,1012461,505657,1,49.99,0,2024-06-01,2024-06-06,Standard,Completed,Portland,Visa
70015949,1012462,505668,1,89.99,0,2024-06-02,2024-06-07,Expedited,Completed,San Francisco,Mastercard
70015950,1012463,505679,2,19.99,0,2024-06-03,2024-06-08,Standard,Completed,Los Angeles,Visa
70015951,1012464,505690,1,34.99,0,2024-06-04,2024-06-09,Standard,Completed,Chicago,Mastercard
70015952,1012465,505701,1,44.99,0,2024-06-05,2024-06-10,Priority,Completed,Houston,Visa
70015953,1012467,505712,1,39.99,0,2024-06-06,2024-06-11,Standard,Completed,New York,PayPal
70015954,1012468,505723,1,49.99,0,2024-06-07,2024-06-12,Standard,Completed,San Diego,Visa
70015955,1012469,505734,1,59.99,0,2024-06-08,2024-06-13,Standard,Completed,Las Vegas,Mastercard
70015956,1012470,505745,1,29.99,0,2024-06-09,2024-06-14,Standard,Completed,Phoenix,PayPal
70015957,1012472,505756,1,199.99,0,2024-06-10,2024-06-15,Expedited,Completed,Denver,Visa
70015958,1012456,505767,1,129.99,0,2024-06-11,2024-06-16,Standard,Completed,Edmonton,Mastercard
70015959,1012457,505778,2,24.99,0,2024-06-12,2024-06-17,Standard,Completed,Calgary,Visa
70015960,1012458,505789,1,249.99,0,2024-06-13,2024-06-18,Priority,Completed,Toronto,PayPal
70015961,1012459,505800,1,59.99,0,2024-06-14,2024-06-19,Standard,Completed,Vancouver,Visa
70015962,1012460,505811,1,349.99,0,2024-06-15,2024-06-20,Standard,Completed,Seattle,Mastercard
70015963,1012461,505822,1,49.99,0,2024-06-16,2024-06-21,Standard,Completed,Portland,Visa
70015964,1012462,505833,1,89.99,0,2024-06-17,2024-06-22,Expedited,Completed,San Francisco,PayPal
70015965,1012463,505844,3,19.99,0,2024-06-18,2024-06-23,Standard,Completed,Los Angeles,Visa
70015966,1012464,505855,1,34.99,0,2024-06-19,2024-06-24,Standard,Completed,Chicago,Mastercard
70015967,1012465,505866,1,44.99,0,2024-06-20,2024-06-25,Priority,Completed,Houston,Visa
70015968,1012467,505877,1,39.99,0,2024-06-21,2024-06-26,Standard,Completed,New York,PayPal
70015969,1012468,505888,1,49.99,0,2024-06-22,2024-06-27,Standard,Completed,San Diego,Visa
70015970,1012469,505899,1,59.99,0,2024-06-23,2024-06-28,Standard,Completed,Las Vegas,Mastercard
70015971,1012470,505910,1,29.99,0,2024-06-24,2024-06-29,Standard,Completed,Phoenix,Visa
70015972,1012472,505921,1,199.99,0,2024-06-25,2024-06-30,Expedited,Completed,Denver,PayPal
70015973,1012456,505932,1,129.99,0,2024-06-26,2024-07-01,Standard,Completed,Edmonton,Visa
70015974,1012457,505943,2,24.99,0,2024-06-27,2024-07-02,Standard,Completed,Calgary,Mastercard
70015975,1012458,505954,1,249.99,0,2024-06-28,2024-07-03,Priority,Completed,Toronto,Visa
70015976,1012459,505965,1,59.99,0,2024-06-29,2024-07-04,Standard,Completed,Vancouver,PayPal
70015977,1012460,505976,1,349.99,0,2024-06-30,2024-07-05,Standard,Completed,Seattle,Visa
70015978,1012461,505987,1,49.99,0,2024-07-01,2024-07-06,Standard,Completed,Portland,Mastercard
70015979,1012462,505998,1,89.99,0,2024-07-02,2024-07-07,Expedited,Completed,San Francisco,Visa
70015980,1012463,506009,2,19.99,0,2024-07-03,2024-07-08,Standard,Completed,Los Angeles,PayPal
70015981,1012464,506020,1,34.99,0,2024-07-04,2024-07-09,Standard,Completed,Chicago,Visa
70015982,1012465,506031,1,44.99,0,2024-07-05,2024-07-10,Priority,Completed,Houston,Mastercard
70015983,1012467,506042,1,39.99,0,2024-07-06,2024-07-11,Standard,Completed,New York,Visa
70015984,1012468,506053,1,49.99,0,2024-07-07,2024-07-12,Standard,Completed,San Diego,PayPal
70015985,1012469,506064,1,59.99,0,2024-07-08,2024-07-13,Standard,Completed,Las Vegas,Visa
70015986,1012470,506075,1,29.99,0,2024-07-09,2024-07-14,Standard,Completed,Phoenix,Mastercard
70015987,1012472,506086,1,199.99,0,2024-07-10,2024-07-15,Expedited,Completed,Denver,Visa
70015988,1012456,506097,1,129.99,0,2024-07-11,2024-07-16,Standard,Completed,Edmonton,PayPal
70015989,1012457,506108,2,24.99,0,2024-07-12,2024-07-17,Standard,Completed,Calgary,Visa
70015990,1012458,506119,1,249.99,0,2024-07-13,2024-07-18,Priority,Completed,Toronto,Mastercard
70015991,1012459,506130,1,59.99,0,2024-07-14,2024-07-19,Standard,Completed,Vancouver,Visa
70015992,1012460,506141,1,349.99,0,2024-07-15,2024-07-20,Standard,Completed,Seattle,PayPal
70015993,1012461,506152,1,49.99,0,2024-07-16,2024-07-21,Standard,Completed,Portland,Visa
70015994,1012462,506163,1,89.99,0,2024-07-17,2024-07-22,Expedited,Completed,San Francisco,Mastercard
70015995,1012463,506174,3,19.99,0,2024-07-18,2024-07-23,Standard,Completed,Los Angeles,PayPal
70015996,1012464,506185,1,34.99,0,2024-07-19,2024-07-24,Standard,Completed,Chicago,Visa
70015997,1012465,506196,1,44.99,0,2024-07-20,2024-07-25,Priority,Completed,Houston,Mastercard
70015998,1012467,506207,1,39.99,0,2024-07-21,2024-07-26,Standard,Completed,New York,Visa
70015999,1012468,506218,1,49.99,0,2024-07-22,2024-07-27,Standard,Completed,San Diego,PayPal
70016000,1012469,506229,1,59.99,0,2024-07-23,2024-07-28,Standard,Completed,Las Vegas,Visa
70016001,1012470,506240,1,29.99,0,2024-07-24,2024-07-29,Standard,Completed,Phoenix,Mastercard
70016002,1012472,506251,1,199.99,0,2024-07-25,2024-07-30,Expedited,Completed,Denver,Visa
70016003,1012456,506262,1,129.99,0,2024-07-26,2024-07-31,Standard,Completed,Edmonton,PayPal
70016004,1012457,506273,2,24.99,0,2024-07-27,2024-08-01,Standard,Completed,Calgary,Visa
70016005,1012458,506284,1,249.99,0,2024-07-28,2024-08-02,Priority,Completed,Toronto,Mastercard
70016006,1012459,506295,1,59.99,0,2024-07-29,2024-08-03,Standard,Completed,Vancouver,Visa
70016007,1012460,506306,1,349.99,0,2024-07-30,2024-08-04,Standard,Completed,Seattle,PayPal
70016008,1012461,506317,1,49.99,0,2024-07-31,2024-08-05,Standard,Completed,Portland,Visa
70016009,1012462,506328,1,89.99,0,2024-08-01,2024-08-06,Expedited,Completed,San Francisco,Mastercard
70016010,1012463,506339,2,19.99,0,2024-08-02,2024-08-07,Standard,Completed,Los Angeles,PayPal
70016011,1012464,506350,1,34.99,0,2024-08-03,2024-08-08,Standard,Completed,Chicago,Visa
70016012,1012465,506361,1,44.99,0,2024-08-04,2024-08-09,Priority,Completed,Houston,Mastercard
70016013,1012467,506372,1,39.99,0,2024-08-05,2024-08-10,Standard,Completed,New York,Visa
70016014,1012468,506383,1,49.99,0,2024-08-06,2024-08-11,Standard,Completed,San Diego,PayPal
70016015,1012469,506394,1,59.99,0,2024-08-07,2024-08-12,Standard,Completed,Las Vegas,Visa
70016016,1012470,506405,1,29.99,0,2024-08-08,2024-08-13,Standard,Completed,Phoenix,Mastercard
70016017,1012472,506416,1,199.99,0,2024-08-09,2024-08-14,Expedited,Completed,Denver,Visa
70016018,1012456,506427,1,129.99,0,2024-08-10,2024-08-15,Standard,Completed,Edmonton,PayPal
70016019,1012457,506438,2,24.99,0,2024-08-11,2024-08-16,Standard,Completed,Calgary,Visa
70016020,1012458,506449,1,249.99,0,2024-08-12,2024-08-17,Priority,Completed,Toronto,Mastercard
70016021,1012459,506460,1,59.99,0,2024-08-13,2024-08-18,Standard,Completed,Vancouver,Visa
70016022,1012460,506471,1,349.99,0,2024-08-14,2024-08-19,Standard,Completed,Seattle,PayPal
70016023,1012461,506482,1,49.99,0,2024-08-15,2024-08-20,Standard,Completed,Portland,Visa
70016024,1012462,506493,1,89.99,0,2024-08-16,2024-08-21,Expedited,Completed,San Francisco,Mastercard
70016025,1012463,506504,3,19.99,0,2024-08-17,2024-08-22,Standard,Completed,Los Angeles,PayPal
70016026,1012464,506515,1,34.99,0,2024-08-18,2024-08-23,Standard,Completed,Chicago,Visa
70016027,1012465,506526,1,44.99,0,2024-08-19,2024-08-24,Priority,Completed,Houston,Mastercard
70016028,1012467,506537,1,39.99,0,2024-08-20,2024-08-25,Standard,Completed,New York,Visa
70016029,1012468,506548,1,49.99,0,2024-08-21,2024-08-26,Standard,Completed,San Diego,PayPal
70016030,1012469,506559,1,59.99,0,2024-08-22,2024-08-27,Standard,Completed,Las Vegas,Visa
70016031,1012470,506570,1,29.99,0,2024-08-23,2024-08-28,Standard,Completed,Phoenix,Mastercard
70016032,1012472,506581,1,199.99,0,2024-08-24,2024-08-29,Expedited,Completed,Denver,Visa
70016033,1012456,506592,1,129.99,0,2024-08-25,2024-08-30,Standard,Completed,Edmonton,PayPal
70016034,1012457,506603,2,24.99,0,2024-08-26,2024-08-31,Standard,Completed,Calgary,Visa
70016035,1012458,506614,1,249.99,0,2024-08-27,2024-09-01,Priority,Completed,Toronto,Mastercard
70016036,1012459,506625,1,59.99,0,2024-08-28,2024-09-02,Standard,Completed,Vancouver,Visa
70016037,1012460,506636,1,349.99,0,2024-08-29,2024-09-03,Standard,Completed,Seattle,PayPal
70016038,1012461,506647,1,49.99,0,2024-08-30,2024-09-04,Standard,Completed,Portland,Visa
70016039,1012462,506658,1,89.99,0,2024-08-31,2024-09-05,Expedited,Completed,San Francisco,Mastercard
70016040,1012463,506669,2,19.99,0,2024-09-01,2024-09-06,Standard,Completed,Los Angeles,PayPal
70016041,1012464,506680,1,34.99,0,2024-09-02,2024-09-07,Standard,Completed,Chicago,Visa
70016042,1012465,506691,1,44.99,0,2024-09-03,2024-09-08,Priority,Completed,Houston,Mastercard
70016043,1012467,506702,1,39.99,0,2024-09-04,2024-09-09,Standard,Completed,New York,Visa
70016044,1012468,506713,1,49.99,0,2024-09-05,2024-09-10,Standard,Completed,San Diego,PayPal
70016045,1012469,506724,1,59.99,0,2024-09,,,,,
70016045,1012469,506724,1,59.99,0,2024-09-06,2024-09-11,Standard,Completed,Las Vegas,Mastercard
70016046,1012470,506735,1,29.99,0,2024-09-07,2024-09-12,Standard,Completed,Phoenix,PayPal
70016047,1012472,506746,1,199.99,0,2024-09-08,2024-09-13,Expedited,Completed,Denver,Visa
70016048,1012456,506757,1,129.99,0,2024-09-09,2024-09-14,Standard,Completed,Edmonton,Mastercard
70016049,1012457,506768,2,24.99,0,2024-09-10,2024-09-15,Standard,Completed,Calgary,Visa
70016050,1012458,506779,1,249.99,0,2024-09-11,2024-09-16,Priority,Completed,Toronto,PayPal
70016051,1012459,506790,1,59.99,0,2024-09-12,2024-09-17,Standard,Completed,Vancouver,Visa
70016052,1012460,506801,1,349.99,0,2024-09-13,2024-09-18,Standard,Completed,Seattle,Mastercard
70016053,1012461,506812,1,49.99,0,2024-09-14,2024-09-19,Standard,Completed,Portland,Visa
70016054,1012462,506823,1,89.99,0,2024-09-15,2024-09-20,Expedited,Completed,San Francisco,PayPal
70016055,1012463,506834,3,19.99,0,2024-09-16,2024-09-21,Standard,Completed,Los Angeles,Visa
70016056,1012464,506845,1,34.99,0,2024-09-17,2024-09-22,Standard,Completed,Chicago,Mastercard
70016057,1012465,506856,1,44.99,0,2024-09-18,2024-09-23,Priority,Completed,Houston,Visa
70016058,1012467,506867,1,39.99,0,2024-09-19,2024-09-24,Standard,Completed,New York,PayPal
70016059,1012468,506878,1,49.99,0,2024-09-20,2024-09-25,Standard,Completed,San Diego,Visa
70016060,1012469,506889,1,59.99,0,2024-09-21,2024-09-26,Standard,Completed,Las Vegas,Mastercard
70016061,1012470,506900,1,29.99,0,2024-09-22,2024-09-27,Standard,Completed,Phoenix,Visa
70016062,1012472,506911,1,199.99,0,2024-09-23,2024-09-28,Expedited,Completed,Denver,PayPal
70016063,1012456,506922,1,129.99,0,2024-09-24,2024-09-29,Standard,Completed,Edmonton,Visa
70016064,1012457,506933,2,24.99,0,2024-09-25,2024-09-30,Standard,Completed,Calgary,Mastercard
70016065,1012458,506944,1,249.99,0,2024-09-26,2024-10-01,Priority,Completed,Toronto,Visa
70016066,1012459,506955,1,59.99,0,2024-09-27,2024-10-02,Standard,Completed,Vancouver,PayPal
70016067,1012460,506966,1,349.99,0,2024-09-28,2024-10-03,Standard,Completed,Seattle,Visa
70016068,1012461,506977,1,49.99,0,2024-09-29,2024-10-04,Standard,Completed,Portland,Mastercard
70016069,1012462,506988,1,89.99,0,2024-09-30,2024-10-05,Expedited,Completed,San Francisco,Visa
70016070,1012463,506999,2,19.99,0,2024-10-01,2024-10-06,Standard,Completed,Los Angeles,PayPal
70016071,1012464,507010,1,34.99,0,2024-10-02,2024-10-07,Standard,Completed,Chicago,Visa
70016072,1012465,507021,1,44.99,0,2024-10-03,2024-10-08,Priority,Completed,Houston,Mastercard
70016073,1012467,507032,1,39.99,0,2024-10-04,2024-10-09,Standard,Completed,New York,Visa
70016074,1012468,507043,1,49.99,0,2024-10-05,2024-10-10,Standard,Completed,San Diego,PayPal
70016075,1012469,507054,1,59.99,0,2024-10-06,2024-10-11,Standard,Completed,Las Vegas,Visa
70016076,1012470,507065,1,29.99,0,2024-10-07,2024-10-12,Standard,Completed,Phoenix,Mastercard
70016077,1012472,507076,1,199.99,0,2024-10-08,2024-10-13,Expedited,Completed,Denver,Visa
70016078,1012456,507087,1,129.99,0,2024-10-09,2024-10-14,Standard,Completed,Edmonton,PayPal
70016079,1012457,507098,2,24.99,0,2024-10-10,2024-10-15,Standard,Completed,Calgary,Visa
70016080,1012458,507109,1,249.99,0,2024-10-11,2024-10-16,Priority,Completed,Toronto,Mastercard
70016081,1012459,507120,1,59.99,0,2024-10-12,2024-10-17,Standard,Completed,Vancouver,Visa
70016082,1012460,507131,1,349.99,0,2024-10-13,2024-10-18,Standard,Completed,Seattle,PayPal
70016083,1012461,507142,1,49.99,0,2024-10-14,2024-10-19,Standard,Completed,Portland,Visa
70016084,1012462,507153,1,89.99,0,2024-10-15,2024-10-20,Expedited,Completed,San Francisco,Mastercard
70016085,1012463,507164,3,19.99,0,2024-10-16,2024-10-21,Standard,Completed,Los Angeles,PayPal
70016086,1012464,507175,1,34.99,0,2024-10-17,2024-10-22,Standard,Completed,Chicago,Visa
70016087,1012465,507186,1,44.99,0,2024-10-18,2024-10-23,Priority,Completed,Houston,Mastercard
70016088,1012467,507197,1,39.99,0,2024-10-19,2024-10-24,Standard,Completed,New York,Visa
70016089,1012468,507208,1,49.99,0,2024-10-20,2024-10-25,Standard,Completed,San Diego,PayPal
70016090,1012469,507219,1,59.99,0,2024-10-21,2024-10-26,Standard,Completed,Las Vegas,Visa
70016091,1012470,507230,1,29.99,0,2024-10-22,2024-10-27,Standard,Completed,Phoenix,Mastercard
70016092,1012472,507241,1,199.99,0,2024-10-23,2024-10-28,Expedited,Completed,Denver,Visa
70016093,1012456,507252,1,129.99,0,2024-10-24,2024-10-29,Standard,Completed,Edmonton,PayPal
70016094,1012457,507263,2,24.99,0,2024-10-25,2024-10-30,Standard,Completed,Calgary,Visa
70016095,1012458,507274,1,249.99,0,2024-10-26,2024-10-31,Priority,Completed,Toronto,Mastercard
70016096,1012459,507285,1,59.99,0,2024-10-27,2024-11-01,Standard,Completed,Vancouver,Visa
70016097,1012460,507296,1,349.99,0,2024-10-28,2024-11-02,Standard,Completed,Seattle,PayPal
70016098,1012461,507307,1,49.99,0,2024-10-29,2024-11-03,Standard,Completed,Portland,Visa
70016099,1012462,507318,1,89.99,0,2024-10-30,2024-11-04,Expedited,Completed,San Francisco,Mastercard
70016100,1012463,507329,2,19.99,0,2024-10-31,2024-11-05,Standard,Completed,Los Angeles,PayPal
70016101,1012464,507340,1,34.99,0,2024-11-01,2024-11-06,Standard,Completed,Chicago,Visa
