order_id,product_id,customer_id,quantity,price,discount_percent,order_date,shipping_date,shipping_method,order_status,destination_city,payment_method
70016102,1012465,507351,1,44.99,0,2024-11-02,2024-11-07,Priority,Completed,Houston,Mastercard
70016103,1012467,507362,1,39.99,0,2024-11-03,2024-11-08,Standard,Completed,New York,Visa
70016104,1012468,507373,1,49.99,0,2024-11-04,2024-11-09,Standard,Completed,San Diego,PayPal
70016105,1012469,507384,1,59.99,0,2024-11-05,2024-11-10,Standard,Completed,Las Vegas,Visa
70016106,1012470,507395,1,29.99,0,2024-11-06,2024-11-11,Standard,Completed,Phoenix,Mastercard
70016107,1012472,507406,1,199.99,0,2024-11-07,2024-11-12,Expedited,Completed,Denver,Visa
70016108,1012456,507417,1,129.99,0,2024-11-08,2024-11-13,Standard,Completed,Edmonton,PayPal
70016109,1012457,507428,2,24.99,0,2024-11-09,2024-11-14,Standard,Completed,Calgary,Visa
70016110,1012458,507439,1,249.99,0,2024-11-10,2024-11-15,Priority,Completed,Toronto,Mastercard
70016111,1012459,507450,1,59.99,0,2024-11-11,2024-11-16,Standard,Completed,Vancouver,Visa
70016112,1012460,507461,1,349.99,0,2024-11-12,2024-11-17,Standard,Completed,Seattle,PayPal
70016113,1012461,507472,1,49.99,0,2024-11-13,2024-11-18,Standard,Completed,Portland,Visa
70016114,1012462,507483,1,89.99,0,2024-11-14,2024-11-19,Expedited,Completed,San Francisco,Mastercard
70016115,1012463,507494,3,19.99,0,2024-11-15,2024-11-20,Standard,Completed,Los Angeles,PayPal
70016116,1012464,507505,1,34.99,0,2024-11-16,2024-11-21,Standard,Completed,Chicago,Visa
70016117,1012465,507516,1,44.99,0,2024-11-17,2024-11-22,Priority,Completed,Houston,Mastercard
70016118,1012467,507527,1,39.99,0,2024-11-18,2024-11-23,Standard,Completed,New York,Visa
70016119,1012468,507538,1,49.99,0,2024-11-19,2024-11-24,Standard,Completed,San Diego,PayPal
70016120,1012469,507549,1,59.99,0,2024-11-20,2024-11-25,Standard,Completed,Las Vegas,Visa
70016121,1012470,507560,1,29.99,0,2024-11-21,2024-11-26,Standard,Completed,Phoenix,Mastercard
70016122,1012472,507571,1,199.99,0,2024-11-22,2024-11-27,Expedited,Completed,Denver,Visa
70016123,1012456,507582,1,129.99,0,2024-11-23,2024-11-28,Standard,Completed,Edmonton,PayPal
70016124,1012457,507593,2,24.99,0,2024-11-24,2024-11-29,Standard,Completed,Calgary,Visa
70016125,1012458,507604,1,249.99,0,2024-11-25,2024-11-30,Priority,Completed,Toronto,Mastercard
70016126,1012459,507615,1,59.99,0,2024-11-26,2024-12-01,Standard,Completed,Vancouver,Visa
70016127,1012460,507626,1,349.99,0,2024-11-27,2024-12-02,Standard,Completed,Seattle,PayPal
70016128,1012461,507637,1,49.99,0,2024-11-28,2024-12-03,Standard,Completed,Portland,Visa
70016129,1012462,507648,1,89.99,0,2024-11-29,2024-12-04,Expedited,Completed,San Francisco,Mastercard
70016130,1012463,507659,2,19.99,0,2024-11-30,2024-12-05,Standard,Completed,Los Angeles,PayPal
70016131,1012464,507670,1,34.99,0,2024-12-01,2024-12-06,Standard,Completed,Chicago,Visa
70016132,1012465,507681,1,44.99,0,2024-12-02,2024-12-07,Priority,Completed,Houston,Mastercard
70016133,1012467,507692,1,39.99,0,2024-12-03,2024-12-08,Standard,Completed,New York,Visa
70016134,1012468,507703,1,49.99,0,2024-12-04,2024-12-09,Standard,Completed,San Diego,PayPal
70016135,1012469,507714,1,59.99,0,2024-12-05,2024-12-10,Standard,Completed,Las Vegas,Visa
70016136,1012470,507725,1,29.99,0,2024-12-06,2024-12-11,Standard,Completed,Phoenix,Mastercard
70016137,1012472,507736,1,199.99,0,2024-12-07,2024-12-12,Expedited,Completed,Denver,Visa
70016138,1012456,507747,1,129.99,0,2024-12-08,2024-12-13,Standard,Completed,Edmonton,PayPal
70016139,1012457,507758,2,24.99,0,2024-12,,,,,
70016139,1012457,507758,2,24.99,0,2024-12-09,2024-12-14,Standard,Completed,Calgary,Visa
70016140,1012458,507769,1,249.99,0,2024-12-10,2024-12-15,Priority,Completed,Toronto,Mastercard
70016141,1012459,507780,1,59.99,0,2024-12-11,2024-12-16,Standard,Completed,Vancouver,Visa
70016142,1012460,507791,1,349.99,0,2024-12-12,2024-12-17,Standard,Completed,Seattle,PayPal
70016143,1012461,507802,1,49.99,0,2024-12-13,2024-12-18,Standard,Completed,Portland,Visa
70016144,1012462,507813,1,89.99,0,2024-12-14,2024-12-19,Expedited,Completed,San Francisco,Mastercard
70016145,1012463,507824,3,19.99,0,2024-12-15,2024-12-20,Standard,Completed,Los Angeles,PayPal
70016146,1012464,507835,1,34.99,0,2024-12-16,2024-12-21,Standard,Completed,Chicago,Visa
70016147,1012465,507846,1,44.99,0,2024-12-17,2024-12-22,Priority,Completed,Houston,Mastercard
70016148,1012467,507857,1,39.99,0,2024-12-18,2024-12-23,Standard,Completed,New York,Visa
70016149,1012468,507868,1,49.99,0,2024-12-19,2024-12-24,Standard,Completed,San Diego,PayPal
70016150,1012469,507879,1,59.99,0,2024-12-20,2024-12-25,Standard,Completed,Las Vegas,Visa
70016151,1012470,507890,1,29.99,0,2024-12-21,2024-12-26,Standard,Completed,Phoenix,Mastercard
70016152,1012472,507901,1,199.99,0,2024-12-22,2024-12-27,Expedited,Completed,Denver,Visa
70016153,1012456,507912,1,129.99,0,2024-12-23,2024-12-28,Standard,Completed,Edmonton,PayPal
70016154,1012457,507923,2,24.99,0,2024-12-24,2024-12-29,Standard,Completed,Calgary,Visa
70016155,1012458,507934,1,249.99,0,2024-12-25,2024-12-30,Priority,Completed,Toronto,Mastercard
70016156,1012459,507945,1,59.99,0,2024-12-26,2024-12-31,Standard,Completed,Vancouver,Visa
70016157,1012460,507956,1,349.99,0,2024-12-27,2025-01-01,Standard,Completed,Seattle,PayPal
70016158,1012461,507967,1,49.99,0,2024-12-28,2025-01-02,Standard,Completed,Portland,Visa
70016159,1012462,507978,1,89.99,0,2024-12-29,2025-01-03,Expedited,Completed,San Francisco,Mastercard
70016160,1012463,507989,2,19.99,0,2024-12-30,2025-01-04,Standard,Completed,Los Angeles,PayPal
70016161,1012464,508000,1,34.99,0,2024-12-31,2025-01-05,Standard,Completed,Chicago,Visa
70016162,1012465,508011,1,44.99,0,2025-01-01,2025-01-06,Priority,Completed,Houston,Mastercard
70016163,1012467,508022,1,39.99,0,2025-01-02,2025-01-07,Standard,Completed,New York,Visa
70016164,1012468,508033,1,49.99,0,2025-01-03,2025-01-08,Standard,Completed,San Diego,PayPal
70016165,1012469,508044,1,59.99,0,2025-01-04,2025-01-09,Standard,Completed,Las Vegas,Visa
70016166,1012470,508055,1,29.99,0,2025-01-05,2025-01-10,Standard,Completed,Phoenix,Mastercard
70016167,1012472,508066,1,199.99,0,2025-01-06,2025-01-11,Expedited,Completed,Denver,Visa
70016168,1012456,508077,1,129.99,0,2025-01-07,2025-01-12,Standard,Completed,Edmonton,PayPal
70016169,1012457,508088,2,24.99,0,2025-01-08,2025-01-13,Standard,Completed,Calgary,Visa
70016170,1012458,508099,1,249.99,0,2025-01-09,2025-01-14,Priority,Completed,Toronto,Mastercard
70016171,1012459,508110,1,59.99,0,2025-01-10,2025-01-15,Standard,Completed,Vancouver,Visa
70016172,1012460,508121,1,349.99,0,2025-01-11,2025-01-16,Standard,Completed,Seattle,PayPal
70016173,1012461,508132,1,49.99,0,2025-01-12,2025-01-17,Standard,Completed,Portland,Visa
70016174,1012462,508143,1,89.99,0,2025-01-13,2025-01-18,Expedited,Completed,San Francisco,Mastercard
70016175,1012463,508154,3,19.99,0,2025-01-14,2025-01-19,Standard,Completed,Los Angeles,PayPal
70016176,1012464,508165,1,34.99,0,2025-01-15,2025-01-20,Standard,Completed,Chicago,Visa
70016177,1012465,508176,1,44.99,0,2025-01-16,2025-01-21,Priority,Completed,Houston,Mastercard
70016178,1012467,508187,1,39.99,0,2025-01-17,2025-01-22,Standard,Completed,New York,Visa
70016179,1012468,508198,1,49.99,0,2025-01-18,2025-01-23,Standard,Completed,San Diego,PayPal
70016180,1012469,508209,1,59.99,0,2025-01-19,2025-01-24,Standard,Completed,Las Vegas,Visa
70016181,1012470,508220,1,29.99,0,2025-01-20,2025-01-25,Standard,Completed,Phoenix,Mastercard
70016182,1012472,508231,1,199.99,0,2025-01-21,2025-01-26,Expedited,Completed,Denver,Visa
70016183,1012456,508242,1,129.99,0,2025-01-22,2025-01-27,Standard,Completed,Edmonton,PayPal
70016184,1012457,508253,2,24.99,0,2025-01-23,2025-01-28,Standard,Completed,Calgary,Visa
70016185,1012458,508264,1,249.99,0,2025-01-24,2025-01-29,Priority,Completed,Toronto,Mastercard
70016186,1012459,508275,1,59.99,0,2025-01-25,2025-01-30,Standard,Completed,Vancouver,Visa
70016187,1012460,508286,1,349.99,0,2025-01-26,2025-01-31,Standard,Completed,Seattle,PayPal
70016188,1012461,508297,1,49.99,0,2025-01-27,2025-02-01,Standard,Completed,Portland,Visa
70016189,1012462,508308,1,89.99,0,2025-01-28,2025-02-02,Expedited,Completed,San Francisco,Mastercard
70016190,1012463,508319,2,19.99,0,2025-01-29,2025-02-03,Standard,Completed,Los Angeles,PayPal
70016191,1012464,508330,1,34.99,0,2025-01-30,2025-02-04,Standard,Completed,Chicago,Visa
70016192,1012465,508341,1,44.99,0,2025-01-31,2025-02-05,Priority,Completed,Houston,Mastercard
70016193,1012467,508352,1,39.99,0,2025-02-01,2025-02-06,Standard,Completed,New York,Visa
70016194,1012468,508363,1,49.99,0,2025-02-02,2025-02-07,Standard,Completed,San Diego,PayPal
70016195,1012469,508374,1,59.99,0,2025-02-03,2025-02-08,Standard,Completed,Las Vegas,Visa
70016196,1012470,508385,1,29.99,0,2025-02-04,2025-02-09,Standard,Completed,Phoenix,Mastercard
70016197,1012472,508396,1,199.99,0,2025-02-05,2025-02-10,Expedited,Completed,Denver,Visa
70016198,1012456,508407,1,129.99,0,2025-02-06,2025-02-11,Standard,Completed,Edmonton,PayPal
70016199,1012457,508418,2,24.99,0,2025-02-07,2025-02-12,Standard,Completed,Calgary,Visa
70016200,1012458,508429,1,249.99,0,2025-02-08,2025-02-13,Priority,Completed,Toronto,Mastercard
70016201,1012459,508440,1,59.99,0,2025-02-09,2025-02-14,Standard,Completed,Vancouver,Visa
70016202,1012460,508451,1,349.99,0,2025-02-10,2025-02-15,Standard,Completed,Seattle,PayPal
70016203,1012461,508462,1,49.99,0,2025-02-11,2025-02-16,Standard,Completed,Portland,Visa
70016204,1012462,508473,1,89.99,0,2025-02-12,2025-02-17,Expedited,Completed,San Francisco,Mastercard
70016205,1012463,508484,3,19.99,0,2025-02-13,2025-02-18,Standard,Completed,Los Angeles,PayPal
70016206,1012464,508495,1,34.99,0,2025-02-14,2025-02-19,Standard,Completed,Chicago,Visa
70016207,1012465,508506,1,44.99,0,2025-02-15,2025-02-20,Priority,Completed,Houston,Mastercard
70016208,1012467,508517,1,39.99,0,2025-02-16,2025-02-21,Standard,Completed,New York,Visa
70016209,1012468,508528,1,49.99,0,2025-02-17,2025-02-22,Standard,Completed,San Diego,PayPal
70016210,1012469,508539,1,59.99,0,2025-02-18,2025-02-23,Standard,Completed,Las Vegas,Visa
70016211,1012470,508550,1,29.99,0,2025-02-19,2025-02-24,Standard,Completed,Phoenix,Mastercard
70016212,1012472,508561,1,199.99,0,2025-02-20,2025-02-25,Expedited,Completed,Denver,Visa
70016213,1012456,508572,1,129.99,0,2025-02-21,2025-02-26,Standard,Completed,Edmonton,PayPal
70016214,1012457,508583,2,24.99,0,2025-02-22,2025-02-27,Standard,Completed,Calgary,Visa
70016215,1012458,508594,1,249.99,0,2025-02-23,2025-02-28,Priority,Completed,Toronto,Mastercard
70016216,1012459,508605,1,59.99,0,2025-02-24,2025-03-01,Standard,Completed,Vancouver,Visa
70016217,1012460,508616,1,349.99,0,2025-02-25,2025-03-02,Standard,Completed,Seattle,PayPal
70016218,1012461,508627,1,49.99,0,2025-02-26,2025-03-03,Standard,Completed,Portland,Visa
70016219,1012462,508638,1,89.99,0,2025-02-27,2025-03-04,Expedited,Completed,San Francisco,Mastercard
70016220,1012463,508649,2,19.99,0,2025-02-28,2025-03-05,Standard,Completed,Los Angeles,PayPal
70016221,1012464,508660,1,34.99,0,2025-03-01,2025-03-06,Standard,Completed,Chicago,Visa
70016222,1012465,508671,1,44.99,0,2025-03-02,2025-03-07,Priority,Completed,Houston,Mastercard
70016223,1012467,508682,1,39.99,0,2025-03-03,2025-03-08,Standard,Completed,New York,Visa
70016224,1012468,508693,1,49.99,0,2025-03-04,2025-03-09,Standard,Completed,San Diego,PayPal
70016225,1012469,508704,1,59.99,0,2025-03-05,2025-03-10,Standard,Completed,Las Vegas,Visa
70016226,1012470,508715,1,29.99,0,2025-03-06,2025-03-11,Standard,Completed,Phoenix,Mastercard
70016227,1012472,508726,1,199.99,0,2025-03-07,2025-03-12,Expedited,Completed,Denver,Visa
70016228,1012456,508737,1,129.99,0,2025-03-08,2025-03-13,Standard,Completed,Edmonton,PayPal
70016229,1012457,508748,2,24.99,0,2025-03-09,2025-03-14,Standard,Completed,Calgary,Visa
70016230,1012458,508759,1,249.99,0,2025-03-10,2025-03-15,Priority,Completed,Toronto,Mastercard
70016231,1012459,508770,1,59.99,0,2025-03-11,2025-03-16,Standard,Completed,Vancouver,Visa
70016232,1012460,508781,1,349.99,0,2025-03-12,2025-03-17,Standard,Completed,Seattle,PayPal
70016232,1012460,508781,1,349.99,0,2025-03-12,2025-03-17,Standard,Completed,Seattle,PayPal
70016233,1012461,508792,1,49.99,0,2025-03-13,2025-03-18,Standard,Completed,Portland,Visa
70016234,1012462,508803,1,89.99,0,2025-03-14,2025-03-19,Expedited,Completed,San Francisco,Mastercard
70016235,1012463,508814,3,19.99,0,2025-03-15,2025-03-20,Standard,Completed,Los Angeles,PayPal
70016236,1012464,508825,1,34.99,0,2025-03-16,2025-03-21,Standard,Completed,Chicago,Visa
70016237,1012465,508836,1,44.99,0,2025-03-17,2025-03-22,Priority,Completed,Houston,Mastercard
70016238,1012467,508847,1,39.99,0,2025-03-18,2025-03-23,Standard,Completed,New York,Visa
70016239,1012468,508858,1,49.99,0,2025-03-19,2025-03-24,Standard,Completed,San Diego,PayPal
70016240,1012469,508869,1,59.99,0,2025-03-20,2025-03-25,Standard,Completed,Las Vegas,Visa
70016241,1012470,508880,1,29.99,0,2025-03-21,2025-03-26,Standard,Completed,Phoenix,Mastercard
70016242,1012472,508891,1,199.99,0,2025-03-22,2025-03-27,Expedited,Completed,Denver,Visa
70016243,1012456,508902,1,129.99,0,2025-03-23,2025-03-28,Standard,Completed,Edmonton,PayPal
70016244,1012457,508913,2,24.99,0,2025-03-24,2025-03-29,Standard,Completed,Calgary,Visa
70016245,1012458,508924,1,249.99,0,2025-03-25,2025-03-30,Priority,Completed,Toronto,Mastercard
70016246,1012459,508935,1,59.99,0,2025-03-26,2025-03-31,Standard,Completed,Vancouver,Visa
70016247,1012460,508946,1,349.99,0,2025-03-27,2025-04-01,Standard,Completed,Seattle,PayPal
70016248,1012461,508957,1,49.99,0,2025-03-28,2025-04-02,Standard,Completed,Portland,Visa
70016249,1012462,508968,1,89.99,0,2025-03-29,2025-04-03,Expedited,Completed,San Francisco,Mastercard
70016250,1012463,508979,2,19.99,0,2025-03-30,2025-04-04,Standard,Completed,Los Angeles,PayPal
70016251,1012464,508990,1,34.99,0,2025-03-31,2025-04-05,Standard,Completed,Chicago,Visa
70016252,1012465,509001,1,44.99,0,2025-04-01,2025-04-06,Priority,Completed,Houston,Mastercard
70016253,1012467,509012,1,39.99,0,2025-04-02,2025-04-07,Standard,Completed,New York,Visa
70016254,1012468,509023,1,49.99,0,2025-04-03,2025-04-08,Standard,Completed,San Diego,PayPal
70016255,1012469,509034,1,59.99,0,2025-04-04,2025-04-09,Standard,Completed,Las Vegas,Visa
70016256,1012470,509045,1,29.99,0,2025-04-05,2025-04-10,Standard,Completed,Phoenix,Mastercard
70016257,1012472,509056,1,199.99,0,2025-04-06,2025-04-11,Expedited,Completed,Denver,Visa
70016258,1012456,509067,1,129.99,0,2025-04-07,2025-04-12,Standard,Completed,Edmonton,PayPal
70016259,1012457,509078,2,24.99,0,2025-04-08,2025-04-13,Standard,Completed,Calgary,Visa
70016260,1012458,509089,1,249.99,0,2025-04-09,2025-04-14,Priority,Completed,Toronto,Mastercard
70016261,1012459,509100,1,59.99,0,2025-04-10,2025-04-15,Standard,Completed,Vancouver,Visa
70016262,1012460,509111,1,349.99,0,2025-04-11,2025-04-16,Standard,Completed,Seattle,PayPal
70016263,1012461,509122,1,49.99,0,2025-04-12,2025-04-17,Standard,Completed,Portland,Visa
70016264,1012462,509133,1,89.99,0,2025-04-13,2025-04-18,Expedited,Completed,San Francisco,Mastercard
70016265,1012463,509144,3,19.99,0,2025-04-14,2025-04-19,Standard,Completed,Los Angeles,PayPal
70016266,1012464,509155,1,34.99,0,2025-04-15,2025-04-20,Standard,Completed,Chicago,Visa
70016267,1012465,509166,1,44.99,0,2025-04-16,2025-04-21,Priority,Completed,Houston,Mastercard
70016268,1012467,509177,1,39.99,0,2025-04-17,2025-04-22,Standard,Completed,New York,Visa
70016269,1012468,509188,1,49.99,0,2025-04-18,2025-04-23,Standard,Completed,San Diego,PayPal
70016270,1012469,509199,1,59.99,0,2025-04-19,2025-04-24,Standard,Completed,Las Vegas,Visa
70016271,1012470,509210,1,29.99,0,2025-04-20,2025-04-25,Standard,Completed,Phoenix,Mastercard
70016272,1012472,509221,1,199.99,0,2025-04-21,2025-04-26,Expedited,Completed,Denver,Visa
70016273,1012456,509232,1,129.99,0,2025-04-22,2025-04-27,Standard,Completed,Edmonton,PayPal
70016274,1012457,509243,2,24.99,0,2025-04-23,2025-04-28,Standard,Completed,Calgary,Visa
70016275,1012458,509254,1,249.99,0,2025-04-24,2025-04-29,Priority,Completed,Toronto,Mastercard
70016276,1012459,509265,1,59.99,0,2025-04-25,2025-04-30,Standard,Completed,Vancouver,Visa
70016277,1012460,509276,1,349.99,0,2025-04-26,2025-05-01,Standard,Completed,Seattle,PayPal
70016278,1012461,509287,1,49.99,0,2025-04-27,2025-05-02,Standard,Completed,Portland,Visa
70016279,1012462,509298,1,89.99,0,2025-04-28,2025-05-03,Expedited,Completed,San Francisco,Mastercard
70016280,1012463,509309,2,19.99,0,2025-04-29,2025-05-04,Standard,Completed,Los Angeles,PayPal
70016281,1012464,509320,1,34.99,0,2025-04-30,2025-05-05,Standard,Completed,Chicago,Visa
70016282,1012465,509331,1,44.99,0,2025-05-01,2025-05-06,Priority,Completed,Houston,Mastercard
70016283,1012467,509342,1,39.99,0,2025-05-02,2025-05-07,Standard,Completed,New York,Visa
70016284,1012468,509353,1,49.99,0,2025-05-03,2025-05-08,Standard,Completed,San Diego,PayPal
70016285,1012469,509364,1,59.99,0,2025-05-04,2025-05-09,Standard,Completed,Las Vegas,Visa
70016286,1012470,509375,1,29.99,0,2025-05-05,2025-05-10,Standard,Completed,Phoenix,Mastercard
70016287,1012472,509386,1,199.99,0,2025-05-06,2025-05-11,Expedited,Completed,Denver,Visa
70016288,1012456,509397,1,129.99,0,2025-05-07,2025-05-12,Standard,Completed,Edmonton,PayPal
70016289,1012457,509408,2,24.99,0,2025-05-08,2025-05-13,Standard,Completed,Calgary,Visa
70016290,1012458,509419,1,249.99,0,2025-05-09,2025-05-14,Priority,Completed,Toronto,Mastercard
70016291,1012459,509430,1,59.99,0,2025-05-10,2025-05-15,Standard,Completed,Vancouver,Visa
70016292,1012460,509441,1,349.99,0,2025-05-11,2025-05-16,Standard,Completed,Seattle,PayPal
70016293,1012461,509452,1,49.99,0,2025-05-12,2025-05-17,Standard,Completed,Portland,Visa
70016294,1012462,509463,1,89.99,0,2025-05-13,2025-05-18,Expedited,Completed,San Francisco,Mastercard
70016295,1012463,509474,3,19.99,0,2025-05-14,2025-05-19,Standard,Completed,Los Angeles,PayPal
70016296,1012464,509485,1,34.99,0,2025-05-15,2025-05-20,Standard,Completed,Chicago,Visa
70016297,1012465,509496,1,44.99,0,2025-05-16,2025-05-21,Priority,Completed,Houston,Mastercard
70016298,1012467,509507,1,39.99,0,2025-05-17,2025-05-22,Standard,Completed,New York,Visa
70016299,1012468,509518,1,49.99,0,2025-05-18,2025-05-23,Standard,Completed,San Diego,PayPal
70016300,1012469,509529,1,59.99,0,2025-05-19,2025-05-24,Standard,Completed,Las Vegas,Visa
70016301,1012470,509540,1,29.99,0,2025-05-20,2025-05-25,Standard,Completed,Phoenix,Mastercard
70016302,1012472,509551,1,199.99,0,2025-05-21,2025-05-26,Expedited,Completed,Denver,Visa
70016303,1012456,509562,1,129.99,0,2025-05-22,2025-05-27,Standard,Completed,Edmonton,PayPal
70016304,1012457,509573,2,24.99,0,2025-05-23,2025-05-28,Standard,Completed,Calgary,Visa
70016305,1012458,509584,1,249.99,0,2025-05-24,2025-05-29,Priority,Completed,Toronto,Mastercard
70016306,1012459,509595,1,59.99,0,2025-05-25,2025-05-30,Standard,Completed,Vancouver,Visa
70016307,1012460,509606,1,349.99,0,2025-05-26,2025-05-31,Standard,Completed,Seattle,PayPal
70016308,1012461,509617,1,49.99,0,2025-05-27,2025-06-01,Standard,Completed,Portland,Visa
70016309,1012462,509628,1,89.99,0,2025-05-28,2025-06-02,Expedited,Completed,San Francisco,Mastercard
70016310,1012463,509639,2,19.99,0,2025-05-29,2025-06-03,Standard,Completed,Los Angeles,PayPal
70016311,1012464,509650,1,34.99,0,2025-05-30,2025-06-04,Standard,Completed,Chicago,Visa
70016312,1012465,509661,1,44.99,0,2025-05-31,2025-06-05,Priority,Completed,Houston,Mastercard
70016313,1012467,509672,1,39.99,0,2025-06-01,2025-06-06,Standard,Completed,New York,Visa
70016314,1012468,509683,1,49.99,0,2025-06-02,2025-06-07,Standard,Completed,San Diego,PayPal
70016315,1012469,509694,1,59.99,0,2025-06-03,2025-06-08,Standard,Completed,Las Vegas,Visa
70016316,1012470,509705,1,29.99,0,2025-06-04,2025-06-09,Standard,Completed,Phoenix,Mastercard
70016317,1012472,509716,1,199.99,0,2025-06-05,2025-06-10,Expedited,Completed,Denver,Visa
70016318,1012456,509727,1,129.99,0,2025-06-06,2025-06-11,Standard,Completed,Edmonton,PayPal
70016319,1012457,509738,2,24.99,0,2025-06-07,2025-06-12,Standard,Completed,Calgary,Visa
70016320,1012458,509749,1,249.99,0,2025-06-08,2025-06-13,Priority,Completed,Toronto,Mastercard
70016321,1012459,509760,1,59.99,0,2025-06-09,2025-06-14,Standard,Completed,Vancouver,Visa
70016322,1012460,509771,1,349.99,0,2025-06-10,2025-06-15,Standard,Completed,Seattle,PayPal
70016323,1012461,509782,1,49.99,0,2025-06-11,2025-06-16,Standard,Completed,Portland,Visa
70016324,1012462,509793,1,89.99,0,2025-06-12,2025-06-17,Expedited,Completed,San Francisco,Mastercard
70016325,1012463,509804,3,19.99,0,2025-06-13,2025-06-18,Standard,Completed,Los Angeles,
